table_name,table_description,table_columns,column_datatype,descriptions,target_constraint
D_PHAN_LOAI_NGANH_HANG,Thông tin phân loại ngành hàng,"['PL_NH_ID', 'MA_PL_NGANH_HANG', 'TEN_PL_NGANH_HANG', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT phân loại ngành hàng', 'Mã phân loại ngành hàng', 'Tên phân loại ngành hàng', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_NGANH_HANG,Thông tin chi tiết ngành hàng,"['NGANH_HANG_ID', 'MA_NGANH_HANG', 'TEN_NGANH_HANG', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT ngành hàng', 'Mã ngành hàng', 'Tên ngành hàng', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_NHOM_HANG,Thông tin chi tiết nhóm hàng,"['NH_ID', 'MA_NHOM_HANG', 'TEN_NHOM_HANG', 'NGANH_HANG_ID', 'MA_NGANH_HANG', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT nhóm hàng', 'Mã nhóm hàng', 'Tên nhóm hàng', 'STT ngành hàng', 'Mã ngành hàng', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', 'Surrogate Keys FK', 'FK', '', '', '']"
D_NHOM_SAN_PHAM,Thông tin chi tiết nhóm sản phẩm,"['NSP_ID', 'MA_NHOM_SAN_PHAM', 'TEN_NHOM_SAN_PHAM', 'NH_ID', 'MA_NHOM_HANG', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT nhóm sản phẩm', 'Mã nhóm sản phẩm', 'Tên nhóm sản phẩm', 'STT nhóm hàng', 'Mã nhóm hàng', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', 'Surrogate Keys FK', 'FK', '', '', '']"
D_PACKSIZE,Thông tin  đơn vị đóng gói (Khoảng/Khối lượng đóng gói),"['PACKSIZE_ID', 'MA_PACKSIZE', 'TEN_PACKSIZE', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT packsize', 'Mã packsize', 'Tên packsize', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_DON_VI_TINH,Thông tin đơn vị tính,"['DVT_ID', 'MA_DVT', 'TEN_DVT', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT đơn vị tính', 'Mã đơn vị tính', 'Tên đơn vị tính', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_DON_VI_DG,Thông tin đơn vị đóng gói chẵn + lẻ,"['DVDG_ID', 'MA_DON_VI', 'TEN_DON_VI', 'LOAI_DONG_GOI', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT đơn vị đóng gói', 'Mã đơn vị đóng gói ', 'Tên đơn vị đóng gói ', 'Loại đóng gói', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '', '']"
D_HT_DONG_GOI,Thông tin hình thức đóng gói,"['HTDG_ID', 'MA_HT_DONG_GOI', 'TEN_HT_DONG_GOI', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT hình thức đóng gói', 'Mã hình thức đóng gói', 'Tên hình thức đóng gói', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_NGUON_GOC_SP,Thông tin nguồn gốc SP,"['NGSP_ID', 'MA_NGUON_GOC', 'MA_VACH', 'TEN_NGUON_GOC', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT nguồn gốc sản phẩm', 'Mã nguồn gốc', 'Mã vạch', 'Tên nguồn gốc ', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '', '']"
D_MO_HINH_MUA,Thông tin mô hình mua,"['MH_MUA_ID', 'MA_MO_HINH_MUA', 'TEN_MO_HINH_MUA', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT mô hình mua', 'Mã mô hình mua', 'Tên mô hình mua', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_TRANG_THAI_SP,Thông tin trạng thái sản phẩm,"['TT_SP_ID', 'MA_TRANG_THAI', 'TRANG_THAI', 'MO_TA', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT trạng thái', 'Mã trạng thái', 'Tên trạng thái', 'Mô tả trạng thái', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '', '']"
D_KENH_BAN,Thông tin kênh bán,"['KENH_BAN_ID', 'MA_KENH_BAN', 'TEN_KENH_BAN', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT kênh bán', 'Mã kênh bán', 'Tên kênh bán', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_PHAN_LOAI_KENH_BAN,Thông tin phân loại kênh bán,"['PL_KB_ID', 'MA_PHAN_LOAI_KENH', 'TEN_PHAN_LOAI_KENH', 'KENH_BAN_ID', 'MA_KENH_BAN', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT phân loại kênh bán', 'Mã phân loại kênh bán', 'Tên phân loại kênh bán', 'STT kênh bán', 'Mã kênh bán', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', 'Surrogate Keys FK', 'FK', '', '', '']"
D_NHA_PHAN_PHOI,Danh sách Địa bàn/ Tiệm/ Chuỗi / NPP ngoài VNPost,"['NPP_ID', 'MA_NPP', 'TEN_NPP', 'PL_KB_ID', 'MA_PHAN_LOAI_KENH', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 CHAR)', 'VARCHAR2(250 CHAR)', 'INTEGER', 'VARCHAR2(50 CHAR)', 'DATE', 'DATE', 'BOOLEAN']","['Số thứ tự nhà phân phối', 'Mã Địa bàn/ Tiệm/ Chuỗi / NPP', 'Tên Địa bàn/ Tiệm/ Chuỗi / NPP', 'STT phân loại kênh bán', 'Mã phân loại kênh bán', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', 'Surrogate Keys FK', 'FK', '', '', '']"
D_NCC_SP,Thông tin nhà cung cấp sản phẩm,"['NCC_SP_ID', 'MA_NCC', 'TEN_DK_KINH_DOANH', 'TEN_VIET_TAT', 'LOAI_NCC', 'MST', 'SDT', 'DIA_CHI', 'GHI_CHU', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT nhà cung cấp sản phẩm', 'Code', 'Tên đăng ký kinh doanh', 'Tên viết tắt NCC', 'Loại NCC', 'Mã số thuế', 'Điện thoại', 'Địa chỉ', 'Ghi chú', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '', '', '', '', '', '', '']"
D_NCC_VAO_KENH,Thông tin nhà cung cấp vào kênh,"['NCC_KENH_ID', 'MA_NCC', 'TEN_VIET_TAT', 'LOAI_NCC', 'TEN_DK_KINH_DOANH', 'MST', 'SDT', 'DIA_CHI', 'GHI_CHU', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT nhà cung cấp vào kênh', 'Code', 'Tên viết tắt NCC', 'Loại NCC', 'Tên đăng ký kinh doanh', 'Mã số thuế', 'Điện thoại', 'Địa chỉ', 'Ghi chú', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '', '', '', '', '', '', '']"
D_NCC_SP_DTCT,Thông tin nhà cung cấp sản phẩm của ĐTCT,"['NCC_SP_DTCT_ID', 'MA_NCC_DTCT', 'TEN_DK_KINH_DOANH', 'TEN_VIET_TAT', 'LOAI_NCC', 'MST', 'SDT', 'DIA_CHI', 'GHI_CHU', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(150 Char)', 'VARCHAR2(150 Char)', 'VARCHAR2(150 Char)', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT nhà cung cấp sản phẩm', 'Mã nhà cung cấp sản phẩm ĐTCT', 'Tên đăng ký kinh doanh', 'Tên viết tắt NCC', 'Loại NCC', 'Mã số thuế', 'Điện thoại', 'Địa chỉ', 'Ghi chú', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '', '', '', '', '', '', '']"
D_CHUYEN_VIEN_KD,Thông tin chi tiết về các chuyên viên kinh doanh,"['CVKD_ID', 'KENH_BAN_ID', 'MA_KENH_BAN', 'TEN_NHAN_VIEN', 'EMAIL', 'CHUC_VU', 'KV_ID', 'MA_KHU_VUC_PT', 'TINH_TP_ID', 'MA_TINH_TP', 'QH_ID', 'MA_QUAN_HUYEN', 'NPP_ID', 'MA_NPP', 'MA_BD_PHU_TRACH', 'TEN_BD_PHU_TRACH', 'TT_NV_ID', 'MA_TRANG_THAI', 'NGAY_BAT_DAU_PHU_TRACH', 'NGAY_KET_THUC_PHU_TRACH', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'INTEGER', 'VARCHAR2(50 CHAR)', 'VARCHAR2(50 CHAR)', 'VARCHAR2(150 CHAR)', 'VARCHAR2(250CHAR)', 'INTEGER', 'VARCHAR2(50CHAR)', 'INTEGER', 'VARCHAR2(50CHAR)', 'INTEGER', 'VARCHAR2(50CHAR)', 'INTEGER', 'VARCHAR2(50CHAR)', 'VARCHAR2(50CHAR)', 'VARCHAR2(250CHAR)', 'INTEGER', 'VARCHAR2(50CHAR)', 'DATE', 'DATE', 'DATE', 'DATE', 'BOOLEAN']","['Số thứ tự chuyên viên kd', 'STT kênh bán', 'Mã kênh bán', 'Tên nhân viên', 'Email nhân viên', 'Chức vụ', 'Số thứ tự khu vực', 'Mã Khu vực phụ trách', 'Số thư tự tỉnh thành phố', 'Mã tỉnh thành phố', 'Số thứ tự quận huyện', 'Mã quận huyện', 'Số thứ tự nhà phân phối', 'Mã Địa bàn/ Tiệm/ Chuỗi / NPP', 'Mã BĐ phụ trách', 'Tên BĐ phụ trách', 'Số thứ tự trạng thái nhân viên', 'Mã trạng thái', 'Ngày bắt đầu phụ trách', 'Ngày kết thúc phụ trách', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'Surrogate Keys FK', 'FK', '', 'PK', '', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', '', '', 'Surrogate Keys FK', 'FK', '', '', '', '', '']"
D_KHU_VUC,Danh sách các khu vực của VNPOST,"['KV_ID', 'MA_KHU_VUC', 'TEN_KHU_VUC', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 CHAR)', 'VARCHAR2(250 CHAR)', 'DATE', 'DATE', 'BOOLEAN']","['Số thứ tự khu vực', 'Mã khu vực', 'Tên khu vực', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_CHUC_VU,Thông tin chức vụ nhân viên,"['CV_ID', 'MA_CHUC_VU', 'TEN_CHUC_VU', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 CHAR)', 'VARCHAR2(250 CHAR)', 'DATE', 'DATE', 'BOOLEAN']","['Số thứ tự chức vụ', 'Mã chức vụ', 'Tên chức vụ', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_TRANG_THAI_NV,Thông tin trạng thái nhân viên,"['TT_NV_ID', 'MA_TRANG_THAI', 'TEN_TRANG_THAI', 'MO_TA', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 CHAR)', 'VARCHAR2(250 CHAR)', 'VARCHAR2(250 CHAR)', 'DATE', 'DATE', 'BOOLEAN']","['Số thứ tự trạng thái nhân viên', 'Mã trạng thái', 'Tên trạng thái', 'Mô tả', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '', '']"
